Info 0    [16:18:44.020] Starting TS Server
Info 1532 [18:39:32.490] Different program with same set of files:: structureIsReused:: 2
Info 1533 [18:39:32.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1534 [18:39:32.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false Elapsed: 24.41966300085187ms
Info 1535 [18:39:32.515] Different program with same set of files:: structureIsReused:: 2
Info 1536 [18:39:32.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1537 [18:39:32.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false Elapsed: 37.689889000728726ms
Info 1538 [18:39:32.996] Different program with same set of files:: structureIsReused:: 2
Info 1539 [18:39:32.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1540 [18:39:33.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false Elapsed: 26.02981900051236ms
Info 1541 [18:39:33.022] Different program with same set of files:: structureIsReused:: 2
Info 1542 [18:39:33.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1543 [18:39:33.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false Elapsed: 55.14429399929941ms
Info 1544 [18:39:33.278] Different program with same set of files:: structureIsReused:: 2
Info 1545 [18:39:33.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1546 [18:39:33.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false Elapsed: 53.64219000004232ms
Info 1547 [18:39:33.792] Different program with same set of files:: structureIsReused:: 2
Info 1548 [18:39:33.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1549 [18:39:33.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false Elapsed: 20.033392000943422ms
Info 1550 [18:39:33.868] Different program with same set of files:: structureIsReused:: 2
Info 1551 [18:39:35.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1552 [18:39:35.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false Elapsed: 23.549588000401855ms
Info 1553 [18:39:35.120] Different program with same set of files:: structureIsReused:: 2
Info 1554 [18:39:36.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1555 [18:39:36.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false Elapsed: 56.39160699956119ms
Info 1556 [18:39:36.319] Different program with same set of files:: structureIsReused:: 2
Info 1557 [18:39:36.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1558 [18:39:36.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false Elapsed: 54.0253960005939ms
Info 1559 [18:39:36.661] Different program with same set of files:: structureIsReused:: 2
Info 1560 [18:39:36.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1561 [18:39:36.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false Elapsed: 55.79676200076938ms
Info 1562 [18:39:36.965] Different program with same set of files:: structureIsReused:: 2
Info 1563 [18:39:36.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1564 [18:39:36.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false Elapsed: 20.95687299966812ms
Info 1565 [18:39:36.986] Different program with same set of files:: structureIsReused:: 2
Info 1566 [18:39:37.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1567 [18:39:37.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false Elapsed: 53.7092259991914ms
Info 1568 [18:39:37.579] Different program with same set of files:: structureIsReused:: 2
Info 1569 [18:39:38.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1570 [18:39:38.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false Elapsed: 23.44611700065434ms
Info 1571 [18:39:38.210] Different program with same set of files:: structureIsReused:: 2
Info 1572 [18:39:38.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1573 [18:39:38.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false Elapsed: 26.655594998970628ms
Info 1574 [18:39:38.237] Different program with same set of files:: structureIsReused:: 2
Info 1575 [18:39:39.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1576 [18:39:39.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false Elapsed: 23.064689999446273ms
Info 1577 [18:39:39.055] Different program with same set of files:: structureIsReused:: 2
Info 1578 [18:39:39.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1579 [18:39:39.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false Elapsed: 58.81353500112891ms
Info 1580 [18:39:39.970] Different program with same set of files:: structureIsReused:: 2
Info 1581 [18:39:40.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1582 [18:39:40.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false Elapsed: 33.2101590000093ms
Info 1583 [18:39:40.334] Different program with same set of files:: structureIsReused:: 2
Info 1584 [18:39:40.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1585 [18:39:40.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false Elapsed: 34.591660998761654ms
Info 1586 [18:39:40.429] Different program with same set of files:: structureIsReused:: 2
Info 1587 [18:39:40.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1588 [18:39:40.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false Elapsed: 22.1388310007751ms
Info 1589 [18:39:40.459] Different program with same set of files:: structureIsReused:: 2
Info 1590 [18:39:41.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1591 [18:39:41.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false Elapsed: 56.77313000150025ms
Info 1592 [18:39:41.753] Different program with same set of files:: structureIsReused:: 2
Info 1593 [18:39:42.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1594 [18:39:42.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false Elapsed: 54.37578099966049ms
Info 1595 [18:39:42.217] Different program with same set of files:: structureIsReused:: 2
Info 1596 [18:39:43.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1597 [18:39:43.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false Elapsed: 50.1150049995631ms
Info 1598 [18:39:43.309] Different program with same set of files:: structureIsReused:: 2
Info 1599 [18:39:43.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1600 [18:39:43.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false Elapsed: 23.03214299865067ms
Info 1601 [18:39:43.333] Different program with same set of files:: structureIsReused:: 2
Info 1602 [18:39:46.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1603 [18:39:46.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false Elapsed: 26.06372999958694ms
Info 1604 [18:39:46.030] Different program with same set of files:: structureIsReused:: 2
Info 1605 [18:39:46.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1606 [18:39:46.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false Elapsed: 19.196701999753714ms
Info 1607 [18:39:46.050] Different program with same set of files:: structureIsReused:: 2
Info 1608 [18:39:46.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1609 [18:39:46.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false Elapsed: 56.42734399996698ms
Info 1610 [18:39:46.755] Different program with same set of files:: structureIsReused:: 2
Info 1611 [18:39:46.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1612 [18:39:46.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false Elapsed: 21.459652999415994ms
Info 1613 [18:39:46.777] Different program with same set of files:: structureIsReused:: 2
Info 1614 [18:39:47.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1615 [18:39:47.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false Elapsed: 23.62239999882877ms
Info 1616 [18:39:47.296] Different program with same set of files:: structureIsReused:: 2
Info 1617 [18:39:51.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1618 [18:39:51.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false Elapsed: 54.004403000697494ms
Info 1619 [18:39:51.260] Different program with same set of files:: structureIsReused:: 2
Info 1620 [18:39:51.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1621 [18:39:51.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false Elapsed: 21.264557998627424ms
Info 1622 [18:39:51.282] Different program with same set of files:: structureIsReused:: 2
Info 1623 [18:39:52.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1624 [18:39:52.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false Elapsed: 51.31133300065994ms
Info 1625 [18:39:52.130] Different program with same set of files:: structureIsReused:: 2
Info 1626 [18:39:52.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1627 [18:39:52.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false Elapsed: 20.954626999795437ms
Info 1628 [18:39:52.152] Different program with same set of files:: structureIsReused:: 2
Info 1629 [18:39:52.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1630 [18:39:52.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false Elapsed: 32.178237000480294ms
Info 1631 [18:39:52.429] Different program with same set of files:: structureIsReused:: 2
Info 1632 [18:39:53.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1633 [18:39:53.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false Elapsed: 25.61066300049424ms
Info 1634 [18:39:53.238] Different program with same set of files:: structureIsReused:: 2
Info 1635 [18:39:53.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1636 [18:39:53.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false Elapsed: 54.354584001004696ms
Info 1637 [18:39:53.612] Different program with same set of files:: structureIsReused:: 2
Info 1638 [18:39:54.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1639 [18:39:54.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false Elapsed: 54.566228000447154ms
Info 1640 [18:39:54.127] Different program with same set of files:: structureIsReused:: 2
Info 1641 [18:39:54.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1642 [18:39:54.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false Elapsed: 55.11501699872315ms
Info 1643 [18:39:54.427] Different program with same set of files:: structureIsReused:: 2
Info 1644 [18:39:54.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1645 [18:39:54.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false Elapsed: 54.734366999939084ms
Info 1646 [18:39:54.727] Different program with same set of files:: structureIsReused:: 2
Info 1647 [18:39:55.140] Format host information updated
Info 1648 [18:39:58.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1649 [18:39:58.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false Elapsed: 28.94709900021553ms
Info 1650 [18:39:58.173] Different program with same set of files:: structureIsReused:: 2
Info 1651 [18:39:59.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1652 [18:39:59.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false Elapsed: 24.71638699993491ms
Info 1653 [18:39:59.936] Different program with same set of files:: structureIsReused:: 2
Info 1654 [18:40:00.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1655 [18:40:00.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false Elapsed: 56.39122699946165ms
Info 1656 [18:40:00.399] Different program with same set of files:: structureIsReused:: 2
Info 1657 [18:40:00.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1658 [18:40:00.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false Elapsed: 53.22242599911988ms
Info 1659 [18:40:00.751] Different program with same set of files:: structureIsReused:: 2
Info 1660 [18:40:00.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1661 [18:40:01.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false Elapsed: 53.846456000581384ms
Info 1662 [18:40:01.051] Different program with same set of files:: structureIsReused:: 2
Info 1663 [18:40:01.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1664 [18:40:01.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false Elapsed: 20.105281999334693ms
Info 1665 [18:40:01.728] Different program with same set of files:: structureIsReused:: 2
Info 1666 [18:40:02.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1667 [18:40:02.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false Elapsed: 52.41161200031638ms
Info 1668 [18:40:02.127] Different program with same set of files:: structureIsReused:: 2
Info 1669 [18:40:03.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1670 [18:40:03.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false Elapsed: 55.54270600154996ms
Info 1671 [18:40:03.661] Different program with same set of files:: structureIsReused:: 2
Info 1672 [18:40:04.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1673 [18:40:04.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false Elapsed: 23.551952999085188ms
Info 1674 [18:40:04.678] Different program with same set of files:: structureIsReused:: 2
Info 1675 [18:40:04.960] getCompletionData: Get current token: 0.07087499834597111
Info 1676 [18:40:04.960] getCompletionData: Is inside comment: 0.023460999131202698
Info 1677 [18:40:04.961] getCompletionData: Get previous token 1: 0.19039199873805046
Info 1678 [18:40:04.961] getCompletionData: Get previous token 2: 0.15735500119626522
Info 1679 [18:40:04.962] getCompletionsAtPosition: isCompletionListBlocker: 0.7842890005558729
Info 1680 [18:40:04.990] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1681 [18:40:05.008] getCompletionData: Semantic work: 45.90092200040817
Info 1682 [18:40:05.029] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.622816000133753
Info 1683 [18:40:05.893] getCompletionData: Get current token: 0.08391700126230717
Info 1684 [18:40:05.893] getCompletionData: Is inside comment: 0.027063000947237015
Info 1685 [18:40:05.893] getCompletionData: Get previous token 1: 0.1702719982713461
Info 1686 [18:40:05.893] getCompletionData: Get previous token 2: 0.1478010006248951
Info 1687 [18:40:05.894] getCompletionsAtPosition: isCompletionListBlocker: 0.013342000544071198
Info 1688 [18:40:05.898] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1689 [18:40:05.916] getCompletionData: Semantic work: 22.456710001453757
Info 1690 [18:40:06.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1691 [18:40:06.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false Elapsed: 55.581062000244856ms
Info 1692 [18:40:06.636] Different program with same set of files:: structureIsReused:: 2
Info 1693 [18:40:07.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1694 [18:40:07.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false Elapsed: 21.932419998571277ms
Info 1695 [18:40:07.368] Different program with same set of files:: structureIsReused:: 2
Info 1696 [18:40:10.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1697 [18:40:10.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false Elapsed: 56.10569800063968ms
Info 1698 [18:40:10.803] Different program with same set of files:: structureIsReused:: 2
Info 1699 [18:40:11.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1700 [18:40:11.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false Elapsed: 54.49844699911773ms
Info 1701 [18:40:11.795] Different program with same set of files:: structureIsReused:: 2
Info 1702 [18:40:14.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1703 [18:40:14.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 485 structureChanged: false Elapsed: 29.59042700007558ms
Info 1704 [18:40:14.523] Different program with same set of files:: structureIsReused:: 2
Info 1705 [18:40:14.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1706 [18:40:14.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 486 structureChanged: false Elapsed: 20.514112999662757ms
Info 1707 [18:40:14.544] Different program with same set of files:: structureIsReused:: 2
Info 1708 [18:40:16.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1709 [18:40:16.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 487 structureChanged: false Elapsed: 65.3794019985944ms
Info 1710 [18:40:16.087] Different program with same set of files:: structureIsReused:: 2
Info 1711 [18:40:16.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1712 [18:40:16.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 488 structureChanged: false Elapsed: 32.55062999948859ms
Info 1713 [18:40:16.120] Different program with same set of files:: structureIsReused:: 2
Info 1714 [18:40:16.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1715 [18:40:16.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 489 structureChanged: false Elapsed: 23.586085001006722ms
Info 1716 [18:40:16.357] Different program with same set of files:: structureIsReused:: 2
Info 1717 [18:40:16.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1718 [18:40:17.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 490 structureChanged: false Elapsed: 23.22448599897325ms
Info 1719 [18:40:17.014] Different program with same set of files:: structureIsReused:: 2
Info 1720 [18:40:18.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1721 [18:40:18.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 491 structureChanged: false Elapsed: 52.733906000852585ms
Info 1722 [18:40:18.410] Different program with same set of files:: structureIsReused:: 2
Info 1723 [18:40:18.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1724 [18:40:18.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 492 structureChanged: false Elapsed: 56.398096999153495ms
Info 1725 [18:40:18.774] Different program with same set of files:: structureIsReused:: 2
Info 1726 [18:40:19.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1727 [18:40:19.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 493 structureChanged: false Elapsed: 20.109617000445724ms
Info 1728 [18:40:19.965] Different program with same set of files:: structureIsReused:: 2
Info 1729 [18:40:20.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1730 [18:40:20.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 494 structureChanged: false Elapsed: 41.645502999424934ms
Info 1731 [18:40:20.954] Different program with same set of files:: structureIsReused:: 2
Info 1732 [18:40:21.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1733 [18:40:21.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 495 structureChanged: false Elapsed: 56.17283499985933ms
Info 1734 [18:40:21.423] Different program with same set of files:: structureIsReused:: 2
Info 1735 [18:40:22.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1736 [18:40:22.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 496 structureChanged: false Elapsed: 55.35621800087392ms
Info 1737 [18:40:22.279] Different program with same set of files:: structureIsReused:: 2
Info 1738 [18:40:22.525] getCompletionData: Get current token: 0.0581240002065897
Info 1739 [18:40:22.525] getCompletionData: Is inside comment: 0.016203999519348145
Info 1740 [18:40:22.525] getCompletionData: Get previous token 1: 0.1954169999808073
Info 1741 [18:40:22.526] getCompletionData: Get previous token 2: 0.1860750000923872
Info 1742 [18:40:22.526] getCompletionsAtPosition: isCompletionListBlocker: 0.012159999459981918
Info 1743 [18:40:22.541] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1744 [18:40:22.554] getCompletionData: Semantic work: 27.943312000483274
Info 1745 [18:40:22.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.813603999093175
Info 1746 [18:40:23.333] getCompletionData: Get current token: 0.08559100143611431
Info 1747 [18:40:23.334] getCompletionData: Is inside comment: 0.022933000698685646
Info 1748 [18:40:23.334] getCompletionData: Get previous token 1: 0.2263839989900589
Info 1749 [18:40:23.334] getCompletionData: Get previous token 2: 0.17679199948906898
Info 1750 [18:40:23.334] getCompletionsAtPosition: isCompletionListBlocker: 0.011733999475836754
Info 1751 [18:40:23.345] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1752 [18:40:23.376] getCompletionData: Semantic work: 41.77520499937236
Info 1753 [18:40:23.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1754 [18:40:23.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 497 structureChanged: false Elapsed: 57.72259399853647ms
Info 1755 [18:40:23.738] Different program with same set of files:: structureIsReused:: 2
Info 1756 [18:40:23.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1757 [18:40:24.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 498 structureChanged: false Elapsed: 51.02314699999988ms
Info 1758 [18:40:24.036] Different program with same set of files:: structureIsReused:: 2
Info 1759 [18:40:24.430] Format host information updated
Info 1760 [18:41:10.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1761 [18:41:11.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 499 structureChanged: false Elapsed: 42.08816399984062ms
Info 1762 [18:41:11.020] Different program with same set of files:: structureIsReused:: 2
Info 1763 [18:41:17.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1764 [18:41:17.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 500 structureChanged: false Elapsed: 60.974005000665784ms
Info 1765 [18:41:17.296] Different program with same set of files:: structureIsReused:: 2
Info 1766 [18:41:18.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1767 [18:41:18.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 501 structureChanged: false Elapsed: 55.13394399918616ms
Info 1768 [18:41:18.130] Different program with same set of files:: structureIsReused:: 2
Info 1769 [18:41:19.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1770 [18:41:19.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 502 structureChanged: false Elapsed: 22.809836000204086ms
Info 1771 [18:41:19.232] Different program with same set of files:: structureIsReused:: 2
Info 1772 [18:41:19.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1773 [18:41:20.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 503 structureChanged: false Elapsed: 57.46833600103855ms
Info 1774 [18:41:20.028] Different program with same set of files:: structureIsReused:: 2
Info 1775 [18:41:20.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1776 [18:41:20.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 504 structureChanged: false Elapsed: 62.22649399936199ms
Info 1777 [18:41:20.345] Different program with same set of files:: structureIsReused:: 2
Info 1778 [18:41:21.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1779 [18:41:21.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 505 structureChanged: false Elapsed: 27.58457300066948ms
Info 1780 [18:41:21.126] Different program with same set of files:: structureIsReused:: 2
Info 1781 [18:41:23.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1782 [18:41:23.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 506 structureChanged: false Elapsed: 54.779455998912454ms
Info 1783 [18:41:23.560] Different program with same set of files:: structureIsReused:: 2
Info 1784 [18:41:23.834] Format host information updated
Info 1785 [18:43:50.970] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/preview.png 0:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1786 [18:43:50.971] Elapsed:: 0.671900000423193ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/preview.png 0:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1787 [18:43:56.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1788 [18:43:56.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 507 structureChanged: true Elapsed: 57.49729599989951ms
Info 1789 [18:43:56.457] Different program with same set of files:: structureIsReused:: 1
Info 1790 [18:43:57.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1791 [18:43:57.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 508 structureChanged: false Elapsed: 28.88119500130415ms
Info 1792 [18:43:57.503] Different program with same set of files:: structureIsReused:: 2
Info 1793 [18:43:58.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1794 [18:43:58.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 509 structureChanged: true Elapsed: 108.81579200178385ms
Info 1795 [18:43:58.928] Different program with same set of files:: structureIsReused:: 1
Info 1796 [18:43:59.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1797 [18:44:00.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 510 structureChanged: true Elapsed: 83.96986299939454ms
Info 1798 [18:44:00.058] Different program with same set of files:: structureIsReused:: 1
Info 1799 [18:44:00.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1800 [18:44:00.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 511 structureChanged: false Elapsed: 20.60891699977219ms
Info 1801 [18:44:00.079] Different program with same set of files:: structureIsReused:: 2
Info 1802 [18:44:02.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1803 [18:44:02.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 512 structureChanged: true Elapsed: 77.89064500108361ms
Info 1804 [18:44:02.213] Different program with same set of files:: structureIsReused:: 1
Info 1805 [18:44:02.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1806 [18:44:02.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 513 structureChanged: true Elapsed: 40.840513000264764ms
Info 1807 [18:44:02.330] Different program with same set of files:: structureIsReused:: 1
